Structure,Threads,Elapsed Time
TBB,4,1841192951
WFC_Laborde 4,4,13574866062
WFC_Laborde 8,4,11675032357
LibCDS_Feldman 4,4,1941604138
LibCDS_Feldman 8,4,1803522813
LibCDS_Michael 1,4,1714185966
Xenium_Michael,4,2260958553
LibCDS_SplitOrdered 1,4,2657382004
STD_Lock,8,20467900233
TBB,8,917212460
WFC_Laborde 4,8,7391817145
WFC_Laborde 8,8,5547491928
LibCDS_Feldman 4,8,977359808
LibCDS_Feldman 8,8,815415060
LibCDS_Michael 1,8,718959913
Xenium_Michael,8,828308386
LibCDS_SplitOrdered 1,8,1300116405
STD_Lock,16,23066825420
TBB,16,502802934
WFC_Laborde 4,16,4213838990
WFC_Laborde 8,16,3242487966
LibCDS_Feldman 4,16,402960226
LibCDS_Feldman 8,16,449504817
LibCDS_Michael 1,16,340470134
Xenium_Michael,16,488642319
LibCDS_SplitOrdered 1,16,733612296
STD_Lock,32,15948292709
TBB,32,298421052
WFC_Laborde 4,32,2257934179
WFC_Laborde 8,32,1907652531
LibCDS_Feldman 4,32,271202541
LibCDS_Feldman 8,32,232224934
LibCDS_Michael 1,32,301023435
Xenium_Michael,32,283394972
LibCDS_SplitOrdered 1,32,409781469
STD_Lock,1,4301520541
TBB,1,4074239352
WFC_Laborde 4,1,20293044972
WFC_Laborde 8,1,16012804967
LibCDS_Feldman 4,1,13117597448
LibCDS_Feldman 8,1,4107327515
LibCDS_Michael 1,1,3903154120
Xenium_Michael,1,16592845692
LibCDS_SplitOrdered 1,1,5550306778
STD_Lock,4,16745639684
TBB,4,1931332789
WFC_Laborde 4,4,12968028317
WFC_Laborde 8,4,11568528684
LibCDS_Feldman 4,4,1755445042
LibCDS_Feldman 8,4,1828294928
LibCDS_Michael 1,4,1702786658
Xenium_Michael,4,2247352231
LibCDS_SplitOrdered 1,4,2661402298
STD_Lock,8,17861090328
TBB,8,815186042
WFC_Laborde 4,8,6759059290
WFC_Laborde 8,8,6183980061
LibCDS_Feldman 4,8,831562906
LibCDS_Feldman 8,8,843518207
LibCDS_Michael 1,8,730868120
Xenium_Michael,8,902671125
LibCDS_SplitOrdered 1,8,1192793678
STD_Lock,16,20651967813
TBB,16,499282823
WFC_Laborde 4,16,5471975251
WFC_Laborde 8,16,3368400511
LibCDS_Feldman 4,16,399215742
LibCDS_Feldman 8,16,445851316
LibCDS_Michael 1,16,591310174
Xenium_Michael,16,571181369
LibCDS_SplitOrdered 1,16,762348643
